[35m[1mScanning dependencies of target RopeMotion[0m
[ 10%] Built target BeltLiner_Controller
[ 25%] Built target Crawl_Controller
[ 30%] Built target DriveMotion
[ 40%] Built target Xmove_Controller
[ 50%] Built target Solenoid_Controller
[ 60%] Built target SerialKIMD
[ 70%] Built target Drive_Controller
[ 75%] [32mBuilding CXX object CMakeFiles/RopeMotion.dir/src/Rope_Motion.cpp.o[0m
[ 85%] Built target WallUpMotion
[ 95%] Built target Upper_Controller
[100%] [32m[1mLinking CXX executable RopeMotion[0m
